date,retail_and_recreation_percent_change_from_baseline_Antigua and Barbuda,grocery_and_pharmacy_percent_change_from_baseline_Antigua and Barbuda,parks_percent_change_from_baseline_Antigua and Barbuda,transit_stations_percent_change_from_baseline_Antigua and Barbuda,workplaces_percent_change_from_baseline_Antigua and Barbuda,residential_percent_change_from_baseline_Antigua and Barbuda
2022-01-19,29.0,21.5,72.5,-26.666666666666668,-10.75,1.0
2022-01-20,28.0,19.5,62.5,-22.666666666666668,-9.333333333333334,2.0
2022-01-21,27.5,19.5,62.0,-16.333333333333332,-7.666666666666667,0.0
2022-01-22,28.0,15.5,64.0,-16.666666666666668,-1.5,-2.0
2022-01-23,31.5,13.5,83.5,-0.5,-5.0,-3.0
2022-01-24,26.5,20.5,71.0,-18.666666666666668,-6.333333333333333,0.0
2022-01-25,30.0,24.5,76.5,-19.666666666666668,-2.6666666666666665,-0.5
2022-01-26,30.0,21.0,69.5,-24.666666666666668,-6.5,-1.0
2022-01-27,35.0,23.0,68.5,-19.333333333333332,-6.0,-0.5
2022-01-28,36.0,22.5,65.5,-15.333333333333334,1.5,-2.0
2022-01-29,38.0,26.0,74.5,-16.333333333333332,2.5,-4.5
2022-01-30,42.0,25.0,83.0,-14.0,-3.0,-4.0
2022-01-31,39.0,25.5,78.5,-10.666666666666666,-2.6666666666666665,-3.5
2022-02-01,32.0,23.0,68.0,-20.0,3.5,-2.0
2022-02-02,39.0,26.5,80.5,-21.0,1.5,-3.0
2022-02-03,41.5,26.0,73.0,-17.666666666666668,2.0,-3.5
2022-02-04,30.5,26.0,63.5,-13.333333333333334,0.3333333333333333,-3.0
2022-02-05,35.0,19.5,62.5,-16.333333333333332,2.0,-4.0
2022-02-06,31.5,18.5,74.0,-20.5,-4.5,-3.0
2022-02-07,32.5,23.0,74.5,-8.333333333333334,-1.3333333333333333,-2.5
2022-02-08,33.0,20.0,80.5,-17.333333333333332,4.5,-2.0
2022-02-09,38.5,24.5,69.5,-21.666666666666668,1.5,-3.0
2022-02-10,36.5,23.5,71.0,-17.333333333333332,-2.0,-4.0
2022-02-11,35.5,24.5,71.5,-9.333333333333334,5.5,-6.0
2022-02-12,41.5,22.0,73.5,-14.666666666666666,3.5,-4.0
2022-02-13,49.0,22.0,92.5,-14.0,0.0,-5.0
2022-02-14,48.5,33.5,90.0,-13.333333333333334,1.3333333333333333,-5.5
2022-02-15,28.0,22.0,71.0,-14.333333333333334,4.0,-3.0
2022-02-16,33.0,25.5,74.0,-23.0,2.5,-3.0
2022-02-17,37.0,22.0,72.0,-13.0,0.0,-3.5
2022-02-18,34.5,22.5,77.0,-19.0,-4.666666666666667,-2.5
2022-02-19,33.5,22.0,81.0,-17.666666666666668,7.5,-5.5
2022-02-20,42.0,18.5,101.0,-12.0,0.0,-5.0
2022-02-21,31.0,24.5,93.0,-12.0,2.0,-5.0
2022-02-22,31.0,22.0,92.0,-16.666666666666668,5.5,-4.0
2022-02-23,35.0,28.5,91.5,-20.666666666666668,0.5,-3.5
2022-02-24,40.5,29.0,105.5,-18.0,2.0,-3.5
2022-02-25,39.0,27.0,94.0,-14.0,6.5,-4.0
2022-02-26,38.0,29.0,87.5,-14.0,5.5,-5.0
2022-02-27,50.0,22.5,112.0,-16.0,0.0,-6.0
2022-02-28,41.5,30.0,118.5,-9.0,1.0,-4.0
2022-03-01,38.5,32.0,101.5,-10.666666666666666,7.0,-3.0
2022-03-02,41.0,31.0,102.5,-19.0,3.0,-3.0
2022-03-03,41.5,29.5,107.5,-16.666666666666668,0.3333333333333333,-1.5
2022-03-04,43.5,28.5,120.5,-13.0,7.0,-1.5
2022-03-05,41.5,24.0,107.0,-14.666666666666666,8.5,-2.0
2022-03-06,42.5,23.5,119.5,2.0,-0.5,-2.0
2022-03-07,41.0,24.0,137.5,-14.333333333333334,1.0,0.5
2022-03-08,38.0,24.0,124.5,-19.666666666666668,7.0,2.0
2022-03-09,41.5,26.5,124.5,-22.666666666666668,3.0,3.0
2022-03-10,38.5,26.0,125.5,-19.666666666666668,-0.6666666666666666,5.0
2022-03-11,35.0,23.0,115.5,-20.666666666666668,8.0,6.5
2022-03-12,39.0,24.5,117.5,-15.0,7.5,3.5
2022-03-13,47.0,24.0,144.5,1.0,3.0,3.0
2022-03-14,37.0,28.0,158.5,-10.666666666666666,2.0,4.5
2022-03-15,32.0,29.0,138.5,-11.333333333333334,10.0,6.5
2022-03-16,35.5,31.0,137.0,-20.0,7.0,5.0
2022-03-17,38.5,27.0,134.0,-14.333333333333334,3.3333333333333335,6.0
2022-03-18,33.0,22.5,114.5,-16.333333333333332,10.5,3.5
2022-03-19,33.0,20.5,106.0,-16.0,4.0,4.5
2022-03-20,44.0,23.5,136.0,-19.0,0.0,3.0
2022-03-21,33.0,20.0,143.0,-12.333333333333334,4.666666666666667,6.5
2022-03-22,35.0,21.5,140.0,-15.0,10.5,6.0
2022-03-23,35.0,25.5,133.0,-28.0,7.5,4.0
2022-03-24,39.5,25.5,134.0,-13.666666666666666,5.5,5.0
2022-03-25,38.5,25.0,130.0,-12.333333333333334,11.5,3.0
2022-03-26,38.0,24.5,122.0,-14.333333333333334,7.0,2.5
2022-03-27,43.5,22.5,138.5,-6.0,-2.0,3.0
2022-03-28,32.0,26.5,144.5,-12.666666666666666,3.3333333333333335,4.5
2022-03-29,31.5,27.0,141.0,-14.666666666666666,9.5,5.0
2022-03-30,36.0,28.5,131.5,-20.333333333333332,5.0,5.0
2022-03-31,44.5,31.5,137.5,-12.666666666666666,4.5,4.0
2022-04-01,38.5,30.0,123.0,-18.666666666666668,9.0,3.0
2022-04-02,37.5,27.5,109.5,-12.333333333333334,6.5,2.0
2022-04-03,46.5,25.0,142.5,-12.0,-1.5,2.0
2022-04-04,39.5,27.0,159.5,-16.333333333333332,3.3333333333333335,4.0
2022-04-05,31.5,29.5,127.5,-16.666666666666668,8.0,5.5
2022-04-06,41.5,33.5,137.0,-18.333333333333332,5.0,4.5
2022-04-07,41.0,30.0,129.0,-12.666666666666666,2.5,6.0
2022-04-08,42.0,29.0,123.5,-17.333333333333332,6.5,4.0
2022-04-09,40.5,26.0,112.5,-12.666666666666666,4.5,1.5
2022-04-10,45.5,21.0,139.0,-14.0,-3.0,1.0
2022-04-11,36.5,30.0,140.5,-18.0,-9.0,6.5
2022-04-12,29.0,27.5,124.0,-17.0,-5.333333333333333,8.5
2022-04-13,43.5,36.5,141.5,-17.0,-9.0,7.0
2022-04-14,66.0,63.0,143.5,-3.0,-9.0,3.0
2022-04-15,-35.0,-14.5,112.5,-56.666666666666664,-63.75,25.5
2022-04-16,38.0,30.0,109.5,-10.333333333333334,4.0,1.0
2022-04-17,49.0,24.0,143.5,-4.5,-5.5,-1.0
2022-04-18,-8.5,-7.5,148.0,-52.333333333333336,-65.25,19.0
2022-04-19,31.0,32.5,121.5,-16.0,3.5,5.5
2022-04-20,42.0,32.0,130.5,-7.666666666666667,-2.25,6.0
2022-04-21,38.0,29.0,125.5,-10.0,-1.0,6.0
2022-04-22,37.0,26.0,115.0,-15.0,8.5,4.0
2022-04-23,36.5,25.5,99.5,-13.666666666666666,6.5,3.5
2022-04-24,52.5,29.0,139.0,-4.5,0.5,2.0
2022-04-25,38.5,29.0,142.0,-2.6666666666666665,0.3333333333333333,5.0
2022-04-26,35.5,28.5,121.5,-8.666666666666666,8.0,5.5
2022-04-27,44.0,36.5,132.5,-7.0,2.5,5.0
2022-04-28,50.5,35.5,127.5,-7.666666666666667,2.0,5.0
2022-04-29,39.5,31.5,99.0,-17.666666666666668,5.0,7.5
2022-04-30,47.5,37.0,95.0,-12.0,3.0,5.0
2022-05-01,66.5,37.5,139.0,-2.5,-1.0,1.0
2022-05-02,-0.5,5.5,140.0,-48.333333333333336,-63.5,20.5
2022-05-03,50.5,39.5,127.0,-9.0,6.5,3.0
2022-05-04,45.0,39.5,121.0,-15.333333333333334,4.0,4.0
2022-05-05,44.5,38.5,120.0,-9.333333333333334,1.3333333333333333,4.5
2022-05-06,41.5,34.5,112.0,-13.333333333333334,8.0,3.5
2022-05-07,44.5,35.5,99.5,-13.333333333333334,4.5,2.0
2022-05-08,60.0,32.0,142.0,-14.5,-3.5,1.0
2022-05-09,35.5,32.0,132.0,-15.666666666666666,-0.6666666666666666,6.0
2022-05-10,30.5,32.0,114.0,-16.666666666666668,6.5,7.0
2022-05-11,34.5,32.0,111.0,-21.666666666666668,3.5,7.0
2022-05-12,37.5,30.5,114.5,-14.0,-1.3333333333333333,7.0
2022-05-13,38.0,32.0,112.5,-17.0,5.0,5.5
